  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   5.00000000      amp2=   5.00000000    
  ttt=   7.71344328      sss=   26.8743134    
  ttt=   6.29322624      sss=   17.6897583    
  ttt=   3.70060682      sss=   17.6897583    
  ttt=   6.84236860      sss=   16.6742420    
  ttt=   4.01929092      sss=   16.6742420    
  ttt=   11.3868866      sss=   57.5798416    
  ttt=   19.4186783      sss=   57.5798416    
  ttt=   10.1188593      sss=   30.1281719    
  ttt=   5.94396210      sss=   30.1281719    
  ttt=   6.99744892      sss=   18.4943657    
  ttt=   4.11323643      sss=   18.4943657    
  ttt=   14.4923153      sss=   27.3636131    
  ttt=   8.50815582      sss=   27.3636131    
  ttt=   3.98163939      sss=   22.9302616    
  ttt=   6.84239721      sss=   22.9302616    
  ttt=   1.52379286      sss=   11.8581839    
  ttt=   2.60952926      sss=   11.8581839    
  ttt=   1.82058191      sss=   14.5142403    
  ttt=   3.11733055      sss=   14.5142403    
  ttt=   2.86725926      sss=   20.1559792    
  ttt=   4.91668749      sss=   20.1559792    
  ttt=   6.19194221      sss=   26.5484638    
  ttt=   10.5887365      sss=   26.5484638    
  ttt=   10.4098234      sss=   45.9356041    
  ttt=   7.60172319      sss=   42.8432274    
  ttt=   12.9717684      sss=   42.8432274    
  ttt=   3.45121789      sss=   19.1833134    
  ttt=   5.91752100      sss=   19.1833134    
  ttt=   13.8460054      sss=   78.0604706    
  ttt=   11.7070570      sss=   68.4999466    
  ttt=   11.1847267      sss=   68.6854935    
  ttt=   19.0202713      sss=   68.6854935    
  ttt=   20.2246418      sss=   126.341995    
  ttt=   34.4961052      sss=   126.341995    
  ttt=   27.7901115      sss=   63.4202080    
  ttt=   15.2015162      sss=   41.9600830    
  ttt=   8.93002892      sss=   41.9600830    
  ttt=   27.4683762      sss=   97.0078049    
  ttt=   14.3379049      sss=   37.5389557    
  ttt=   8.42269611      sss=   37.5389557    
  ttt=   9.71510887      sss=   31.0907478    
  ttt=   5.68389702      sss=   31.0907478    
  ttt=   32.7668190      sss=   82.6373978    
  ttt=   28.7484264      sss=   68.6092606    
  ttt=   9.73638725      sss=   33.9722748    
  ttt=   5.69054842      sss=   33.9722748    
  ttt=   22.4450054      sss=   59.8588486    
  ttt=   13.1626205      sss=   59.8588486    
  ttt=   38.1078186      sss=   85.6275558    
  ttt=   22.2932606      sss=   85.6275558    
  ttt=   17.9156590      sss=   49.3430023    
  ttt=   10.5034008      sss=   49.3430023    
  ttt=   12.4613762      sss=   42.9623375    
  ttt=   7.29798460      sss=   42.9623375    
  ttt=   48.5262642      sss=   114.291229    
  ttt=   10.8852282      sss=   34.7235374    
  ttt=   6.36483526      sss=   34.7235374    
  ttt=   31.9073448      sss=   68.3749542    
  ttt=   18.6900082      sss=   68.3749542    
  ttt=   11.9809284      sss=   35.2598991    
  ttt=   7.01338339      sss=   35.2598991    
  ttt=   19.5306206      sss=   91.1023483    
  ttt=   15.3664894      sss=   79.7409592    
  ttt=   19.2233295      sss=   45.6308899    
  ttt=   11.2709246      sss=   45.6308899    
  ttt=   18.0605488      sss=   66.9730225    
  ttt=   10.5979853      sss=   66.9730225    
  ttt=   18.1850834      sss=   55.5255394    
  ttt=   10.6425047      sss=   55.5255394    
  ttt=   12.8935642      sss=   38.3368340    
  ttt=   7.55684614      sss=   38.3368340    
  ttt=   14.8254099      sss=   41.1471367    
  ttt=   8.68944168      sss=   41.1471367    
  ttt=   15.9987411      sss=   55.9931107    
  ttt=   9.36512184      sss=   55.9931107    
  ttt=   25.8835506      sss=   86.1938019    
  ttt=   15.2221756      sss=   86.1938019    
  ttt=   11.0407896      sss=   61.1712112    
  ttt=   26.3966503      sss=   122.873184    
  ttt=   19.2235718      sss=   48.1962433    
  ttt=   11.2966042      sss=   48.1962433    
  ttt=   17.5526524      sss=   71.8312225    
  ttt=   40.9824333      sss=   88.0703735    
  ttt=   40.3471603      sss=   83.9532471    
  ttt=   23.7170391      sss=   83.9532471    
  ttt=   31.4465160      sss=   75.9634705    
  ttt=   30.4500751      sss=   73.8356857    
  ttt=   27.2854843      sss=   64.8747025    
  ttt=   15.9695959      sss=   64.8747025    
  ttt=   18.1515331      sss=   55.5188255    
  ttt=   10.6248417      sss=   55.5188255    
  ttt=   25.3917999      sss=   88.5277328    
  ttt=   14.8634195      sss=   88.5277328    
  ttt=   17.5560951      sss=   56.6634064    
  ttt=   10.2911949      sss=   56.6634064    
  ttt=   14.2206049      sss=   40.6464653    
  ttt=   8.33734035      sss=   40.6464653    
  ttt=   22.1931915      sss=   57.2864990    
  ttt=   12.9875593      sss=   57.2864990    
  ttt=   27.9470081      sss=   68.7784653    
  ttt=   16.3938522      sss=   68.7784653    
  ttt=   4.36976290      sss=   15.0900793    
  ttt=   2.56049585      sss=   15.0900793    
  ttt=   33.7820206      sss=   80.1026535    
  ttt=   19.8111687      sss=   80.1026535    
  ttt=   31.6342907      sss=   94.3275986    
  ttt=   31.1038551      sss=   102.992455    
  ttt=   18.1832123      sss=   102.992455    
  ttt=   3.33119082      sss=   13.5614052    
  ttt=   5.68614388      sss=   13.5614052    
  ttt=   15.6483727      sss=   79.4561768    
  ttt=   26.6221313      sss=   79.4561768    
  ttt=   34.2008438      sss=   113.983665    
  ttt=   11.2008238      sss=   22.3455849    
  ttt=   6.56511068      sss=   22.3455849    
  ttt=   23.1714516      sss=   85.1203766    
  ttt=   11.7208691      sss=   40.9105263    
  ttt=   19.9414577      sss=   40.9105263    
  ttt=   9.86663818      sss=   21.0789871    
  ttt=   7.78666830      sss=   42.9125366    
  ttt=   7.24132347      sss=   30.4859943    
  ttt=   5.91388321      sss=   29.8278351    
  ttt=   10.1691504      sss=   29.8278351    
  ttt=   7.34442711      sss=   49.7253075    
  ttt=   12.5733910      sss=   49.7253075    
  ttt=   3.87860370      sss=   29.5574379    
  ttt=   6.66601801      sss=   29.5574379    
  ttt=   5.48739815      sss=   37.8457336    
  ttt=   10.2083645      sss=   39.7755203    
  ttt=   5.95875454      sss=   39.7755203    
  ttt=   15.1158466      sss=   47.6464157    
  ttt=   9.42860126      sss=   42.3588867    
  ttt=   16.1560326      sss=   42.3588867    
  ttt=   6.84954834      sss=   37.4871826    
  ttt=   11.7185163      sss=   37.4871826    
  ttt=   1.38619757      sss=   11.6699448    
  ttt=   2.37579513      sss=   11.6699448    
  ttt=   1.70661974      sss=   14.4774666    
  ttt=   2.92423725      sss=   14.4774666    
  ttt=   6.58160305      sss=   33.3348427    
  ttt=   11.3181152      sss=   33.3348427    
  ttt=   2.64034295      sss=   20.1438103    
  ttt=   4.53202724      sss=   20.1438103    
  ttt=   5.82923985      sss=   26.1814289    
  ttt=   9.97412109      sss=   26.1814289    
  ttt=   8.76451492      sss=   53.7993431    
  ttt=   15.0343609      sss=   53.7993431    
  ttt=   5.66320324      sss=   45.6091614    
  ttt=   9.67347717      sss=   45.6091614    
  ttt=   7.07465696      sss=   42.5465889    
  ttt=   12.0735340      sss=   42.5465889    
  ttt=   3.19273710      sss=   18.9961357    
  ttt=   5.47962332      sss=   18.9961357    
  ttt=   3.75777054      sss=   22.9513626    
  ttt=   6.46495152      sss=   22.9513626    
  nzt=         130  np=        2472  ns=        1980  er=   0.00000000    
  ttt=   8.13202381      sss=   26.2072849    
  ttt=   13.8454638      sss=   26.2072849    
  ttt=   16.6585369      sss=   77.9834747    
  ttt=   14.1097670      sss=   57.5194359    
  ttt=   11.4012260      sss=   61.7928009    
  ttt=   19.4601059      sss=   61.7928009    
  ttt=   13.3888779      sss=   46.0578842    
  ttt=   22.4315071      sss=   65.2669220    
  ttt=   13.1223774      sss=   65.2669220    
  ttt=   28.8477554      sss=   77.5472565    
  ttt=   16.9075069      sss=   77.5472565    
  ttt=   5.69522190      sss=   20.6360531    
  ttt=   3.33438087      sss=   20.6360531    
  ttt=   8.27416039      sss=   22.4787140    
  ttt=   4.84162664      sss=   22.4787140    
  ttt=   10.9487829      sss=   23.0035992    
  ttt=   6.41581106      sss=   23.0035992    
  ttt=   26.2499294      sss=   67.7674713    
  ttt=   19.0099697      sss=   83.2836304    
  ttt=   1.51759577      sss=   11.8077574    
  ttt=   2.59925175      sss=   11.8077574    
  ttt=   1.83272409      sss=   14.6082220    
  ttt=   3.13850403      sss=   14.6082220    
  ttt=   6.91193104      sss=   33.4207344    
  ttt=   11.8801517      sss=   33.4207344    
  ttt=   2.76975965      sss=   20.2677040    
  ttt=   4.75166607      sss=   20.2677040    
  ttt=   6.08038855      sss=   26.2955990    
  ttt=   9.11007500      sss=   53.8511429    
  ttt=   10.2049427      sss=   45.6544228    
  ttt=   12.6541796      sss=   42.5781326    
  ttt=   7.41528082      sss=   42.5781326    
  ttt=   3.31545591      sss=   19.0519810    
  ttt=   5.68707275      sss=   19.0519810    
  ttt=   3.87892818      sss=   22.9960785    
  ttt=   6.66932917      sss=   22.9960785    
  ttt=   8.43836117      sss=   49.4364357    
  ttt=   14.3666973      sss=   49.4364357    
  ttt=   21.0369568      sss=   108.201912    
  ttt=   35.6491241      sss=   108.201912    
  ttt=   23.4105606      sss=   90.4676437    
  ttt=   39.6845932      sss=   90.4676437    
  ttt=   39.9401665      sss=   78.2404938    
  ttt=   32.6848755      sss=   70.8831863    
  ttt=   29.4624557      sss=   133.435471    
  ttt=   50.3131943      sss=   133.435471    
  ttt=   15.2023439      sss=   75.7989578    
  ttt=   25.7915134      sss=   75.7989578    
  ttt=   15.7987661      sss=   77.2775269    
  ttt=   26.9261742      sss=   77.2775269    
  ttt=   22.9942722      sss=   114.974480    
  ttt=   39.5047913      sss=   114.974480    
  ttt=   13.8331718      sss=   64.7879562    
  ttt=   23.5758133      sss=   64.7879562    
  ttt=   20.5161934      sss=   103.110970    
  ttt=   35.2576561      sss=   103.110970    
  ttt=   13.6747074      sss=   63.2927017    
  ttt=   23.3567371      sss=   63.2927017    
  ttt=   12.5632048      sss=   62.5639648    
  ttt=   21.5810890      sss=   62.5639648    
  ttt=   24.9093952      sss=   116.393730    
  ttt=   43.0928230      sss=   116.393730    
  ttt=   18.7849083      sss=   102.951355    
  ttt=   32.5012970      sss=   102.951355    
  ttt=   10.6990366      sss=   67.7034683    
  ttt=   18.4272251      sss=   67.7034683    
  ttt=   16.7467155      sss=   94.6299744    
  ttt=   28.8574390      sss=   94.6299744    
  ttt=   13.9126406      sss=   83.9120712    
  ttt=   23.9286346      sss=   83.9120712    
  ttt=   37.4625282      sss=   120.749847    
  ttt=   13.2966709      sss=   77.0440369    
  ttt=   22.8178158      sss=   77.0440369    
  ttt=   13.7975159      sss=   67.2743301    
  ttt=   23.6424446      sss=   67.2743301    
  ttt=   27.0877380      sss=   100.203728    
  ttt=   46.4198723      sss=   100.203728    
  ttt=   18.0006447      sss=   64.0713120    
  ttt=   30.8429699      sss=   64.0713120    
  ttt=   17.9330635      sss=   71.7408829    
  ttt=   30.6329288      sss=   71.7408829    
  ttt=   14.6353693      sss=   57.7705841    
  ttt=   25.0531902      sss=   57.7705841    
  ttt=   31.2647610      sss=   78.2330627    
  ttt=   18.2985210      sss=   78.2330627    
  ttt=   35.5761757      sss=   90.8562393    
  ttt=   20.8160076      sss=   90.8562393    
  ttt=   23.6655540      sss=   103.748856    
  ttt=   46.2695923      sss=   120.548981    
  ttt=   26.4998798      sss=   131.063538    
  ttt=   29.2641792      sss=   148.167862    
  ttt=   28.8927002      sss=   158.005142    
  ttt=   32.0187645      sss=   166.931854    
  ttt=   35.7100487      sss=   173.891678    
  ttt=   8.06015110      sss=   37.6114311    
  ttt=   13.7762384      sss=   37.6114311    
  ttt=   9.71010494      sss=   41.9468155    
  ttt=   16.5849953      sss=   41.9468155    
  ttt=   11.2795153      sss=   37.8982582    
  ttt=   19.3029575      sss=   37.8982582    
  ttt=   16.1949215      sss=   81.5052109    
  ttt=   27.6070366      sss=   81.5052109    
  ttt=   22.5101490      sss=   94.8282623    
  ttt=   38.3975182      sss=   94.8282623    
  ttt=   21.6937523      sss=   101.736320    
  ttt=   36.9303551      sss=   101.736320    
  ttt=   28.8593216      sss=   125.955421    
  ttt=   49.2450409      sss=   125.955421    
  ttt=   16.9370918      sss=   73.6148148    
  ttt=   28.8591099      sss=   73.6148148    
  ttt=   4.05132914      sss=   11.8182011    
  ttt=   6.90008831      sss=   11.8182011    
  ttt=   12.9452457      sss=   77.2850647    
  ttt=   21.9061699      sss=   77.2850647    
  ttt=   12.5042000      sss=   52.4410477    
  ttt=   21.2927742      sss=   52.4410477    
  ttt=   13.1620102      sss=   65.3359909    
  ttt=   22.4547253      sss=   65.3359909    
  ttt=   9.63781929      sss=   39.1775322    
  ttt=   16.4398136      sss=   39.1775322    
  ttt=   13.7481728      sss=   51.0821953    
  ttt=   23.4436607      sss=   51.0821953    
  ttt=   9.29780865      sss=   35.7132607    
  ttt=   15.8373060      sss=   35.7132607    
  ttt=   10.7347431      sss=   42.4196892    
  ttt=   18.2705688      sss=   42.4196892    
  ttt=   18.9606171      sss=   47.6206360    
  ttt=   16.8154106      sss=   70.1548691    
  ttt=   8.90628433      sss=   42.7200584    
  ttt=   15.1784506      sss=   42.7200584    
  ttt=   7.06408167      sss=   22.8900299    
  ttt=   12.0830393      sss=   22.8900299    
  ttt=   6.42044640      sss=   37.3586197    
  ttt=   2.29881644      sss=   15.4729614    
  ttt=   1.22430634      sss=   8.88243103    
  ttt=   6.89917803      sss=   37.8003731    
  ttt=   11.4014425      sss=   61.0406227    
  ttt=   9.97372723      sss=   50.6297874    
  ttt=   11.0504570      sss=   44.0440025    
  ttt=   9.65096569      sss=   32.1689224    
  ttt=   6.66089487      sss=   22.4863167    
  ttt=   11.3912239      sss=   22.4863167    
  ttt=   2.50284481      sss=   11.0568867    
  ttt=   4.29756641      sss=   11.0568867    
  ttt=   10.0896463      sss=   39.5536766    
  ttt=   17.2167664      sss=   39.5536766    
  ttt=   10.5691557      sss=   62.1202812    
  ttt=   18.1176777      sss=   62.1202812    
  ttt=   2.59300709      sss=   10.4071388    
  ttt=   25.5511990      sss=   110.366066    
  ttt=   14.5400705      sss=   70.1533966    
  ttt=   24.7007809      sss=   70.1533966    
  ttt=   4.01696920      sss=   16.9509106    
  ttt=   38.9452591      sss=   149.133270    
  ttt=   14.1419659      sss=   91.2545929    
  ttt=   24.1003056      sss=   91.2545929    
  ttt=   23.7536678      sss=   100.320343    
  ttt=   40.6099815      sss=   100.320343    
  ttt=   56.2312927      sss=   127.393471    
  ttt=   28.0857525      sss=   111.301086    
  ttt=   48.7241554      sss=   123.696198    
  ttt=   47.2550774      sss=   118.080673    
  ttt=   29.2201195      sss=   148.301697    
  ttt=   31.5713081      sss=   161.331680    
  ttt=   27.8821964      sss=   135.833679    
  ttt=   21.4159126      sss=   96.4349442    
  ttt=   20.7523193      sss=   55.5629311    
  ttt=   12.1689606      sss=   55.5629311    
  ttt=   21.8413467      sss=   96.7916946    
  ttt=   17.3519058      sss=   86.9703827    
  ttt=   29.6605568      sss=   86.9703827    
  ttt=   13.7765179      sss=   70.1261826    
  ttt=   23.4924526      sss=   70.1261826    
  ttt=   10.3687983      sss=   41.3136215    
  ttt=   17.6162109      sss=   41.3136215    
  ttt=   7.89439487      sss=   22.9667950    
  ttt=   13.5201550      sss=   22.9667950    
  ttt=   18.2651653      sss=   63.0563507    
  ttt=   30.9084721      sss=   63.0563507    
  ttt=   12.5626564      sss=   69.3637161    
  ttt=   21.4232903      sss=   69.3637161    
  ttt=   27.3497639      sss=   119.486282    
  ttt=   46.9621391      sss=   119.486282    
  ttt=   22.3527565      sss=   89.5884933    
  ttt=   38.4979248      sss=   89.5884933    
  ttt=   15.3994656      sss=   61.3197021    
  ttt=   26.4827099      sss=   61.3197021    
  ttt=   35.4015427      sss=   136.620667    
  ttt=   39.8534126      sss=   147.787430    
  ttt=   64.2470398      sss=   158.317032    
  ttt=   14.9606800      sss=   42.8846550    
  ttt=   8.73059464      sss=   42.8846550    
  ttt=   12.3443184      sss=   36.4844017    
  ttt=   7.22293663      sss=   36.4844017    
  ttt=   24.0796165      sss=   59.8599167    
  ttt=   10.7388916      sss=   58.3932838    
  ttt=   35.4666443      sss=   103.782700    
  ttt=   20.5834522      sss=   103.782700    
  ttt=   11.8485088      sss=   66.3173370    
  ttt=   20.5241013      sss=   66.3173370    
  ttt=   24.1826553      sss=   81.7012939    
  ttt=   7.59015799      sss=   41.4122963    
  ttt=   13.0430069      sss=   41.4122963    
  ttt=   19.9549656      sss=   101.483337    
  ttt=   23.0154667      sss=   106.867905    
  ttt=   25.5709743      sss=   116.253937    
  ttt=   23.9010105      sss=   131.510056    
  ttt=   5.28012848      sss=   19.7394123    
  ttt=   9.05249405      sss=   19.7394123    
  ttt=   29.4832821      sss=   112.068558    
  ttt=   45.5230064      sss=   103.248352    
  ttt=   26.3551159      sss=   103.248352    
  ttt=   39.9901466      sss=   96.3836670    
  ttt=   23.1405945      sss=   96.3836670    
  ttt=   18.8626328      sss=   90.9618149    
  ttt=   15.9089231      sss=   81.3787003    
  ttt=   27.4935322      sss=   81.3787003    
  ttt=   13.5374002      sss=   73.8608093    
  ttt=   23.3594990      sss=   73.8608093    
  ttt=   10.3088942      sss=   62.0549812    
  ttt=   17.7292175      sss=   62.0549812    
  ttt=   9.29760265      sss=   54.0173378    
  ttt=   15.9849234      sss=   54.0173378    
  ttt=   10.3677244      sss=   50.4426460    
  ttt=   17.8578072      sss=   50.4426460    
  ttt=   10.5767565      sss=   50.5599060    
  ttt=   18.2197895      sss=   50.5599060    
  ttt=   9.14764595      sss=   55.0165939    
  ttt=   15.6958694      sss=   55.0165939    
  ttt=   10.4593506      sss=   63.5027771    
  ttt=   17.9234028      sss=   63.5027771    
  ttt=   24.7626572      sss=   124.504921    
  ttt=   25.3835163      sss=   137.522324    
  ttt=   20.1607342      sss=   109.261703    
  ttt=   34.6751938      sss=   109.261703    
  ttt=   16.1313133      sss=   79.3439026    
  ttt=   13.4322586      sss=   62.7419014    
  ttt=   23.0108700      sss=   62.7419014    
  ttt=   19.3657856      sss=   67.3187332    
  ttt=   33.2733917      sss=   67.3187332    
  ttt=   14.4368229      sss=   31.1657581    
  ttt=   8.39389896      sss=   31.1657581    
  ttt=   16.2929783      sss=   64.6293640    
  ttt=   27.9840260      sss=   64.6293640    
  ttt=   23.0262375      sss=   58.2868195    
  ttt=   13.3810463      sss=   58.2868195    
  ttt=   14.7033043      sss=   71.4136658    
  ttt=   25.3609600      sss=   71.4136658    
  ttt=   16.9166698      sss=   84.3548965    
  ttt=   29.1138725      sss=   84.3548965    
  ttt=   33.5303459      sss=   98.4180756    
  ttt=   10.2735224      sss=   56.9859543    
  ttt=   17.6731567      sss=   56.9859543    
  ttt=   34.8319664      sss=   104.760056    
  ttt=   16.9223289      sss=   51.6435242    
  ttt=   9.81803703      sss=   51.6435242    
  ttt=   14.5888567      sss=   80.2254486    
  ttt=   3.43152881      sss=   11.8104057    
  ttt=   2.00145340      sss=   11.8104057    
  ttt=   22.6831188      sss=   81.0703278    
  ttt=   20.7321911      sss=   74.4831009    
  ttt=   30.9920044      sss=   69.7923050    
  ttt=   17.9461517      sss=   69.7923050    
  ttt=   13.6809292      sss=   61.0566330    
  ttt=   10.0477324      sss=   44.4506149    
  ttt=   17.2318306      sss=   44.4506149    
  ttt=   9.32233620      sss=   40.0449295    
  ttt=   15.9706202      sss=   40.0449295    
  ttt=   9.94275761      sss=   39.2146187    
  ttt=   17.0501862      sss=   39.2146187    
  ttt=   11.5494013      sss=   44.4957695    
  ttt=   19.8712730      sss=   44.4957695    
  ttt=   12.5774765      sss=   65.2642136    
  ttt=   21.5745087      sss=   65.2642136    
  ttt=   27.2662411      sss=   75.1402054    
  ttt=   15.7997961      sss=   75.1402054    
  ttt=   26.9226322      sss=   108.574669    
  ttt=   45.9392433      sss=   108.574669    
  ttt=   14.7090178      sss=   73.0356674    
  ttt=   31.0229473      sss=   77.5551453    
  ttt=   18.2077751      sss=   77.5551453    
  ttt=   29.9967480      sss=   85.8950119    
  ttt=   17.5843983      sss=   85.8950119    
  ttt=   35.6125298      sss=   101.851372    
  ttt=   20.8911533      sss=   101.851372    
  ttt=   34.5486374      sss=   87.7181625    
  ttt=   20.2682209      sss=   87.7181625    
  ttt=   31.7505436      sss=   96.2974091    
  ttt=   18.6243649      sss=   96.2974091    
  ttt=   28.7728004      sss=   103.539246    
  ttt=   16.8573246      sss=   103.539246    
  ttt=   24.7918472      sss=   128.664352    
  ttt=   7.97245979      sss=   65.2268753    
  ttt=   13.6064844      sss=   65.2268753    
  ttt=   12.2276096      sss=   30.6017456    
  ttt=   7.18811512      sss=   30.6017456    
  ttt=   10.4017038      sss=   66.9241486    
  ttt=   17.7625580      sss=   66.9241486    
  ttt=   9.57988548      sss=   59.6769867    
  ttt=   16.3517799      sss=   59.6769867    
  ttt=   32.8031464      sss=   94.7948837    
  ttt=   33.7919388      sss=   104.626381    
  ttt=   22.3626862      sss=   61.8734207    
  ttt=   13.1524935      sss=   61.8734207    
  nzt=         140  np=        2638  ns=        2118  er=   0.00000000    
  ttt=   7.67851639      sss=   41.7159081    
  ttt=   13.0670490      sss=   41.7159081    
  ttt=   7.32981634      sss=   37.4220467    
  ttt=   12.4747372      sss=   37.4220467    
  ttt=   11.5044050      sss=   34.5640144    
  ttt=   20.3107166      sss=   49.7262726    
  ttt=   12.8446350      sss=   35.6539726    
  ttt=   7.52689552      sss=   35.6539726    
  ttt=   14.5140791      sss=   36.4296875    
  ttt=   8.51293659      sss=   36.4296875    
  ttt=   19.4134216      sss=   46.7397041    
  ttt=   11.3903837      sss=   46.7397041    
  ttt=   10.8146076      sss=   56.6253395    
  ttt=   18.4599190      sss=   56.6253395    
  ttt=   7.98118305      sss=   42.5653496    
  ttt=   13.6135454      sss=   42.5653496    
  ttt=   8.14673328      sss=   57.1881714    
  ttt=   13.9071426      sss=   57.1881714    
  ttt=   9.88285255      sss=   62.2190933    
  ttt=   16.8981190      sss=   62.2190933    
  ttt=   5.54525661      sss=   20.4308033    
  ttt=   9.56584835      sss=   20.4308033    
  ttt=   6.89386940      sss=   26.3067322    
  ttt=   11.9258871      sss=   26.3067322    
  ttt=   9.02226734      sss=   36.7141876    
  ttt=   15.6084499      sss=   36.7141876    
  ttt=   2.86689615      sss=   16.6383419    
  ttt=   4.94431257      sss=   16.6383419    
  ttt=   6.41689920      sss=   27.9196129    
  ttt=   11.0775461      sss=   27.9196129    
  ttt=   15.5266352      sss=   61.4536934    
  ttt=   26.7265491      sss=   61.4536934    
  ttt=   12.2825346      sss=   58.5806732    
  ttt=   21.0541553      sss=   58.5806732    
  ttt=   12.3380985      sss=   60.8711166    
  ttt=   21.1363239      sss=   60.8711166    
  ttt=   6.09382677      sss=   28.4568424    
  ttt=   10.4789248      sss=   28.4568424    
  ttt=   19.4300423      sss=   89.5464096    
  ttt=   33.1442871      sss=   89.5464096    
  ttt=   9.85288811      sss=   45.7332420    
  ttt=   16.8516426      sss=   45.7332420    
  ttt=   3.86396027      sss=   13.3846416    
  ttt=   6.59948254      sss=   13.3846416    
  ttt=   12.5106411      sss=   75.4249725    
  ttt=   18.8869171      sss=   66.4467468    
  ttt=   10.9741907      sss=   66.4467468    
  ttt=   9.07844257      sss=   54.9094124    
  ttt=   7.47303009      sss=   44.0446968    
  ttt=   12.8504162      sss=   44.0446968    
  ttt=   7.27113438      sss=   33.3864708    
  ttt=   12.5185566      sss=   33.3864708    
  ttt=   9.17908859      sss=   35.9493637    
  ttt=   15.7788277      sss=   35.9493637    
  ttt=   10.3166170      sss=   57.4324570    
  ttt=   17.6877213      sss=   57.4324570    
  ttt=   7.00456762      sss=   36.9993515    
  ttt=   14.2388706      sss=   45.3460770    
  ttt=   8.30484486      sss=   45.3460770    
  ttt=   25.3655300      sss=   80.1346283    
  ttt=   14.7973289      sss=   80.1346283    
  ttt=   9.60034847      sss=   46.4971657    
  ttt=   19.1230011      sss=   110.759148    
  ttt=   13.1246767      sss=   53.8569832    
  ttt=   22.4832077      sss=   53.8569832    
  ttt=   24.6627064      sss=   96.5693817    
  ttt=   42.0975494      sss=   96.5693817    
  ttt=   41.5785141      sss=   84.6997299    
  ttt=   17.2451000      sss=   62.4252815    
  ttt=   29.4674950      sss=   62.4252815    
  ttt=   21.9674835      sss=   74.4092102    
  ttt=   37.5274734      sss=   74.4092102    
  ttt=   13.2968884      sss=   46.9818001    
  ttt=   22.8029690      sss=   46.9818001    
  ttt=   38.9832802      sss=   90.3129120    
  ttt=   22.8155384      sss=   90.3129120    
  ttt=   9.30052757      sss=   39.8224182    
  ttt=   15.8918839      sss=   39.8224182    
  ttt=   22.6773071      sss=   105.773773    
  ttt=   7.60739517      sss=   33.8413849    
  ttt=   12.9584455      sss=   33.8413849    
  ttt=   7.69760513      sss=   33.4947929    
  ttt=   15.1214333      sss=   64.9857788    
  ttt=   18.0905476      sss=   42.2157593    
  ttt=   10.6072931      sss=   42.2157593    
  ttt=   21.1991158      sss=   56.3905220    
  ttt=   12.4664545      sss=   56.3905220    
  ttt=   13.9745522      sss=   72.2598038    
  ttt=   23.7728901      sss=   72.2598038    
  ttt=   8.04688358      sss=   46.8897667    
  ttt=   14.0030985      sss=   46.8897667    
  ttt=   9.78672504      sss=   56.2691422    
  ttt=   7.08835697      sss=   32.3676567    
  ttt=   4.09954786      sss=   32.3676567    
  ttt=   15.1716375      sss=   31.8854294    
  ttt=   8.82711792      sss=   31.8854294    
  ttt=   21.5903988      sss=   110.881004    
  ttt=   18.2232056      sss=   103.728714    
  ttt=   14.8043385      sss=   97.5870361    
  ttt=   12.7472153      sss=   87.3906860    
  ttt=   16.1806488      sss=   66.6534958    
  ttt=   9.93428612      sss=   49.4072151    
  ttt=   17.1410084      sss=   49.4072151    
  ttt=   11.1117830      sss=   50.8678932    
  ttt=   19.0369568      sss=   50.8678932    
  ttt=   10.1094580      sss=   22.5000629    
  ttt=   5.85967159      sss=   22.5000629    
  ttt=   12.0725651      sss=   57.3235092    
  ttt=   20.6771469      sss=   57.3235092    
  ttt=   12.3535490      sss=   54.5126572    
  ttt=   21.1700649      sss=   54.5126572    
  ttt=   27.6406841      sss=   71.0402832    
  ttt=   16.0751095      sss=   71.0402832    
  ttt=   24.4764194      sss=   116.683876    
  ttt=   21.0991631      sss=   100.819656    
  ttt=   16.5494919      sss=   57.4759636    
  ttt=   28.4655209      sss=   57.4759636    
  ttt=   10.9040403      sss=   53.5032692    
  ttt=   18.7557850      sss=   53.5032692    
  ttt=   14.3732328      sss=   46.3387299    
  ttt=   9.62391567      sss=   59.3055305    
  ttt=   12.5970440      sss=   72.0669556    
  ttt=   21.7558098      sss=   72.0669556    
  ttt=   6.45631647      sss=   44.6382561    
  ttt=   6.76796818      sss=   39.3746300    
  ttt=   11.7320719      sss=   39.3746300    
  ttt=   27.9166431      sss=   120.900269    
  ttt=   22.5582943      sss=   57.5610428    
  ttt=   13.2600021      sss=   57.5610428    
  ttt=   23.7786789      sss=   105.182831    
  ttt=   21.7414837      sss=   110.632317    
  ttt=   24.8320713      sss=   117.870461    
  ttt=   50.8703575      sss=   151.401260    
  ttt=   24.9689178      sss=   114.103462    
  ttt=   42.5179710      sss=   114.103462    
  ttt=   23.4980984      sss=   116.348991    
  ttt=   40.2036476      sss=   116.348991    
  ttt=   29.3668194      sss=   149.400635    
  ttt=   34.9422913      sss=   175.506744    
  ttt=   27.5188351      sss=   138.721390    
  ttt=   28.5111084      sss=   131.804138    
  ttt=   22.1024704      sss=   44.2675781    
  ttt=   30.3132000      sss=   121.659210    
  ttt=   51.7171173      sss=   121.659210    
  ttt=   37.0371857      sss=   153.244629    
  ttt=   23.2911434      sss=   122.811592    
