  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   10.0000000      amp2=   10.0000000    
  ttt=   6.84551620      sss=   39.7029266    
  ttt=   11.6733160      sss=   39.7029266    
  ttt=   8.56252289      sss=   50.3678207    
  ttt=   14.6055660      sss=   50.3678207    
  ttt=   7.75370216      sss=   46.4983444    
  ttt=   11.2275648      sss=   35.9234047    
  ttt=   6.57996464      sss=   35.9234047    
  ttt=   8.11164951      sss=   26.8733730    
  ttt=   4.75791407      sss=   26.8733730    
  ttt=   8.73070335      sss=   29.7942467    
  ttt=   5.12213898      sss=   29.7942467    
  ttt=   14.0587664      sss=   46.5668869    
  ttt=   8.24897003      sss=   46.5668869    
  ttt=   10.7471676      sss=   59.1417236    
  ttt=   10.3236074      sss=   34.4927063    
  ttt=   6.05560875      sss=   34.4927063    
  ttt=   4.85417509      sss=   17.1500340    
  ttt=   2.84528637      sss=   17.1500340    
  ttt=   13.7408400      sss=   46.9961510    
  ttt=   7.23012972      sss=   24.3539581    
  ttt=   4.23516273      sss=   24.3539581    
  ttt=   11.7284107      sss=   39.7840042    
  ttt=   6.87805939      sss=   39.7840042    
  ttt=   14.6363707      sss=   50.4777451    
  ttt=   8.58084965      sss=   50.4777451    
  ttt=   7.73044872      sss=   46.3360748    
  ttt=   11.1203747      sss=   35.7395630    
  ttt=   6.51516294      sss=   35.7395630    
  ttt=   8.00255299      sss=   26.6450729    
  ttt=   4.69282484      sss=   26.6450729    
  ttt=   8.62391281      sss=   29.6072044    
  ttt=   5.05806351      sss=   29.6072044    
  ttt=   13.9570332      sss=   46.4672241    
  ttt=   8.18727684      sss=   46.4672241    
  ttt=   18.1916561      sss=   59.0709496    
  ttt=   10.6617718      sss=   59.0709496    
  ttt=   10.2280502      sss=   34.3439598    
  ttt=   5.99778557      sss=   34.3439598    
  ttt=   4.70531750      sss=   16.7843418    
  ttt=   2.75710821      sss=   16.7843418    
  ttt=   13.6615582      sss=   46.8833160    
  ttt=   7.98327494      sss=   46.8833160    
  ttt=   7.13331032      sss=   24.0624161    
  ttt=   4.17711067      sss=   24.0624161    
  ttt=   11.6701441      sss=   39.6119308    
  ttt=   6.84209156      sss=   39.6119308    
  ttt=   14.5013866      sss=   50.3313599    
  ttt=   8.49899101      sss=   50.3313599    
  ttt=   11.3428640      sss=   68.6782913    
  ttt=   19.2974453      sss=   68.6782913    
  ttt=   10.2905006      sss=   63.1388092    
  ttt=   17.5167141      sss=   63.1388092    
  ttt=   8.44003487      sss=   51.6785660    
  ttt=   14.4062719      sss=   51.6785660    
  ttt=   7.76630688      sss=   46.4536858    
  ttt=   13.2837496      sss=   46.4536858    
  ttt=   24.0438175      sss=   79.6886749    
  ttt=   17.3422737      sss=   57.1609421    
  ttt=   10.1582098      sss=   57.1609421    
  ttt=   20.0083752      sss=   67.4096832    
  ttt=   11.7122192      sss=   67.4096832    
  ttt=   8.73501015      sss=   47.8219795    
  ttt=   6.54685163      sss=   35.8236237    
  ttt=   11.1735535      sss=   35.8236237    
  ttt=   15.8169813      sss=   90.8682709    
  ttt=   27.0254192      sss=   90.8682709    
  ttt=   4.70270824      sss=   26.7042999    
  ttt=   8.01883793      sss=   26.7042999    
  ttt=   10.7301502      sss=   59.9107018    
  ttt=   5.07295322      sss=   29.5977325    
  ttt=   8.64861012      sss=   29.5977325    
  ttt=   2.77773046      sss=   16.8063240    
  ttt=   4.74004841      sss=   16.8063240    
  ttt=   13.9741745      sss=   46.3914871    
  ttt=   8.19783115      sss=   46.3914871    
  ttt=   10.2372522      sss=   34.2830887    
  ttt=   6.00363684      sss=   34.2830887    
  ttt=   18.2287445      sss=   58.9827881    
  ttt=   10.6842947      sss=   58.9827881    
  ttt=   12.8432503      sss=   69.9584732    
  ttt=   15.0364981      sss=   86.3796997    
  ttt=   7.96372557      sss=   46.7747612    
  ttt=   13.6267910      sss=   46.7747612    
  ttt=   26.9605656      sss=   92.3000565    
  ttt=   15.8352642      sss=   92.3000565    
  ttt=   11.6899424      sss=   39.6323967    
  ttt=   6.85420799      sss=   39.6323967    
  ttt=   7.16704178      sss=   24.1272774    
  ttt=   4.19726086      sss=   24.1272774    
  ttt=   19.1650105      sss=   109.595520    
  ttt=   8.53185081      sss=   50.3744392    
  ttt=   14.5561590      sss=   50.3744392    
  ttt=   9.57395363      sss=   55.2544823    
  ttt=   11.4990396      sss=   38.2076111    
  ttt=   8.27876949      sss=   28.1533051    
  ttt=   4.83761740      sss=   28.1533051    
  ttt=   5.23401213      sss=   32.4151917    
  ttt=   8.15168381      sss=   48.5356827    
  ttt=   13.9770603      sss=   48.5356827    
  ttt=   6.87417269      sss=   42.5402718    
  ttt=   11.7869120      sss=   42.5402718    
  ttt=   5.61811256      sss=   34.8117142    
  ttt=   9.62223339      sss=   34.8117142    
  ttt=   6.08432007      sss=   36.3403473    
  ttt=   13.9554949      sss=   81.8275986    
  ttt=   8.26713276      sss=   47.2811356    
  ttt=   20.1301613      sss=   69.0174866    
  ttt=   9.94040585      sss=   57.5669212    
  ttt=   16.9852772      sss=   57.5669212    
  ttt=   13.1782808      sss=   76.8460846    
  ttt=   13.1366272      sss=   42.7404251    
  ttt=   7.67251205      sss=   42.7404251    
  ttt=   16.9219036      sss=   57.6501999    
  ttt=   9.90323925      sss=   57.6501999    
  ttt=   18.2170906      sss=   62.3646393    
  ttt=   10.6534586      sss=   62.3646393    
  ttt=   6.12391090      sss=   34.4735794    
  ttt=   10.4397001      sss=   34.4735794    
  ttt=   6.59891272      sss=   37.5396843    
  ttt=   11.2495613      sss=   37.5396843    
  ttt=   9.10257149      sss=   53.9718323    
  ttt=   15.5337992      sss=   53.9718323    
  ttt=   16.1342068      sss=   91.2388611    
  ttt=   27.4991703      sss=   91.2388611    
  ttt=   17.3787785      sss=   100.321457    
  ttt=   29.6205177      sss=   100.321457    
  ttt=   31.2970238      sss=   108.814468    
  ttt=   12.1172504      sss=   73.7092819    
  ttt=   20.7229481      sss=   73.7092819    
  ttt=   7.22731686      sss=   40.8410263    
  ttt=   4.30145025      sss=   24.2550812    
  ttt=   7.31903219      sss=   24.2550812    
  ttt=   12.4332113      sss=   73.7664871    
  ttt=   21.2495956      sss=   73.7664871    
  ttt=   10.9408340      sss=   64.7334290    
  ttt=   18.6871853      sss=   64.7334290    
  ttt=   12.9002438      sss=   72.1457901    
  ttt=   22.0769901      sss=   72.1457901    
  ttt=   14.8495808      sss=   87.5727310    
  ttt=   25.3563786      sss=   87.5727310    
  ttt=   13.1214352      sss=   77.9832458    
  ttt=   22.4151840      sss=   77.9832458    
  ttt=   7.97075844      sss=   48.7640038    
  ttt=   13.6814671      sss=   48.7640038    
  ttt=   13.6255798      sss=   80.3549957    
  ttt=   23.2692070      sss=   80.3549957    
  ttt=   13.7681799      sss=   82.4059525    
  ttt=   24.6018600      sss=   84.3621140    
  ttt=   15.1267433      sss=   89.1675186    
  ttt=   25.9416542      sss=   89.1675186    
  ttt=   13.7485981      sss=   84.5522614    
  ttt=   23.4227352      sss=   84.5522614    
  ttt=   11.6653862      sss=   70.3462143    
  ttt=   19.8772945      sss=   70.3462143    
  ttt=   10.2671833      sss=   62.5950775    
  ttt=   17.4845905      sss=   62.5950775    
  ttt=   8.46742344      sss=   51.1393623    
  ttt=   14.4620113      sss=   51.1393623    
  ttt=   7.64016581      sss=   45.9771881    
  ttt=   10.0945911      sss=   56.8585052    
  ttt=   20.0869141      sss=   67.1651154    
  ttt=   11.7507849      sss=   67.1651154    
  ttt=   8.57834244      sss=   47.4948235    
  ttt=   10.9001808      sss=   35.4164810    
  ttt=   6.38234043      sss=   35.4164810    
  ttt=   7.79650164      sss=   26.3049545    
  ttt=   4.56934404      sss=   26.3049545    
  ttt=   10.6371460      sss=   59.9057770    
  ttt=   8.48161888      sss=   29.4333878    
  ttt=   4.97187996      sss=   29.4333878    
  ttt=   10.5427933      sss=   59.1675911    
  ttt=   17.9975338      sss=   59.1675911    
  ttt=   5.90829754      sss=   34.2938995    
  ttt=   10.0812702      sss=   34.2938995    
  ttt=   4.52307892      sss=   16.2904854    
  ttt=   2.64869189      sss=   16.2904854    
  ttt=   13.5333471      sss=   46.9164085    
  ttt=   7.90167952      sss=   46.9164085    
  ttt=   4.06759787      sss=   23.5071106    
  ttt=   6.95068455      sss=   23.5071106    
  ttt=   11.5153437      sss=   39.2896614    
  ttt=   8.40928555      sss=   50.0031052    
  ttt=   14.3568144      sss=   50.0031052    
  ttt=   16.1737270      sss=   54.6746864    
  ttt=   9.50118542      sss=   54.6746864    
  ttt=   27.3721313      sss=   96.5387573    
  ttt=   27.6812077      sss=   97.0588608    
  ttt=   16.2704887      sss=   97.0588608    
  ttt=   27.5186138      sss=   91.5292282    
  ttt=   11.3243837      sss=   68.5141068    
  ttt=   19.2707653      sss=   68.5141068    
  ttt=   10.3275843      sss=   62.9746780    
  ttt=   17.5859165      sss=   62.9746780    
  ttt=   17.0291710      sss=   99.7090302    
  ttt=   29.1169510      sss=   99.7090302    
  ttt=   8.52219391      sss=   51.5137711    
  ttt=   14.5536242      sss=   51.5137711    
  ttt=   7.72371340      sss=   46.3178864    
  ttt=   13.2195921      sss=   46.3178864    
  ttt=   28.1918182      sss=   95.6401138    
  ttt=   24.3481121      sss=   79.7018280    
  ttt=   10.1548223      sss=   57.1354713    
  ttt=   17.3448162      sss=   57.1354713    
  ttt=   11.7838888      sss=   67.4233704    
  ttt=   20.1409245      sss=   67.4233704    
  ttt=   8.64683914      sss=   47.7665749    
  ttt=   6.46053123      sss=   35.6959305    
  ttt=   11.0321398      sss=   35.6959305    
  ttt=   27.4101162      sss=   90.9531403    
  ttt=   16.0329380      sss=   90.9531403    
  ttt=   4.61377478      sss=   26.5229053    
  ttt=   7.87134695      sss=   26.5229053    
  ttt=   18.2230911      sss=   59.9901314    
  ttt=   10.6747065      sss=   59.9901314    
  ttt=   17.2135925      sss=   103.462547    
  ttt=   4.99923706      sss=   29.4986572    
  ttt=   8.52715492      sss=   29.4986572    
  ttt=   8.08931732      sss=   46.4204521    
  ttt=   13.7951946      sss=   46.4204521    
  ttt=   10.5642004      sss=   59.0560150    
  ttt=   5.91284752      sss=   34.2276421    
  ttt=   10.0876713      sss=   34.2276421    
  ttt=   12.7552843      sss=   70.0574951    
  ttt=   4.53733110      sss=   16.3473110    
  ttt=   2.65737414      sss=   16.3473110    
  ttt=   15.1353188      sss=   86.4918671    
  ttt=   17.0014992      sss=   95.6299667    
  ttt=   13.4845257      sss=   46.6652222    
  ttt=   7.87465620      sss=   46.6652222    
  ttt=   4.07217979      sss=   23.4750023    
  ttt=   6.95743513      sss=   23.4750023    
  ttt=   6.75282145      sss=   39.1700706    
  ttt=   11.5218811      sss=   39.1700706    
  ttt=   15.8053713      sss=   92.0026550    
  ttt=   26.9176407      sss=   92.0026550    
  ttt=   32.5715981      sss=   109.306747    
  ttt=   14.3727188      sss=   49.9332962    
  ttt=   8.41983318      sss=   49.9332962    
  ttt=   16.1536655      sss=   54.8189430    
  ttt=   9.49013424      sss=   54.8189430    
  ttt=   20.8927288      sss=   122.214615    
  ttt=   39.8165436      sss=   140.715576    
  ttt=   29.9634247      sss=   105.510788    
  ttt=   17.6184101      sss=   105.510788    
  ttt=   27.2511139      sss=   96.0615387    
  ttt=   16.1896877      sss=   96.5828323    
  ttt=   27.5446587      sss=   96.5828323    
  ttt=   26.1088791      sss=   154.349014    
  ttt=   44.5362511      sss=   154.349014    
  ttt=   16.0836716      sss=   91.0623398    
  ttt=   27.3721008      sss=   91.0623398    
  ttt=   11.2396030      sss=   68.0637207    
  ttt=   19.1272316      sss=   68.0637207    
  ttt=   10.2299833      sss=   62.5345535    
  ttt=   17.4206371      sss=   62.5345535    
  ttt=   16.9217987      sss=   99.3210068    
  ttt=   28.9362354      sss=   99.3210068    
  ttt=   8.42860222      sss=   51.1156349    
  ttt=   14.3951187      sss=   51.1156349    
  ttt=   7.62867260      sss=   46.0029869    
  ttt=   13.0586681      sss=   46.0029869    
  ttt=   16.3552856      sss=   95.3992691    
  ttt=   28.0400295      sss=   95.3992691    
  ttt=   14.0075445      sss=   79.4741516    
  ttt=   24.0011005      sss=   79.4741516    
  ttt=   10.1215954      sss=   56.9195213    
  ttt=   17.2891903      sss=   56.9195213    
  ttt=   11.7613573      sss=   67.2322693    
  ttt=   20.1038513      sss=   67.2322693    
  ttt=   8.59481525      sss=   47.5672989    
  ttt=   6.41372204      sss=   35.4981728    
  ttt=   10.9530478      sss=   35.4981728    
  ttt=   27.4205608      sss=   90.8286896    
  ttt=   16.0376663      sss=   90.8286896    
  ttt=   4.58332253      sss=   26.4329052    
  ttt=   7.82001209      sss=   26.4329052    
  ttt=   18.2255707      sss=   60.0524521    
  ttt=   10.6754570      sss=   60.0524521    
  ttt=   29.4922867      sss=   103.619164    
  ttt=   17.2777824      sss=   103.619164    
  ttt=   5.01079893      sss=   29.6078300    
  ttt=   8.54754448      sss=   29.6078300    
  ttt=   13.8625851      sss=   46.6953163    
  ttt=   8.12834835      sss=   46.6953163    
  ttt=   18.0674953      sss=   59.3535080    
  ttt=   10.5843391      sss=   59.3535080    
  ttt=   10.1657248      sss=   34.4860611    
  ttt=   5.95816326      sss=   34.4860611    
  ttt=   24.2099190      sss=   137.466324    
  ttt=   12.7800283      sss=   70.3735504    
  ttt=   4.57590342      sss=   16.4831524    
  ttt=   2.67977476      sss=   16.4831524    
  ttt=   15.1897373      sss=   86.8505325    
  ttt=   17.0682545      sss=   96.0147400    
  ttt=   25.3817482      sss=   146.278412    
  ttt=   13.5670671      sss=   47.0813217    
  ttt=   7.92195034      sss=   47.0813217    
  ttt=   6.91215754      sss=   23.4821892    
  ttt=   4.04522943      sss=   23.4821892    
  ttt=   11.4702997      sss=   39.2508583    
  ttt=   6.72198153      sss=   39.2508583    
  ttt=   15.8657284      sss=   92.1353149    
  ttt=   32.4782867      sss=   109.420540    
  ttt=   19.0749245      sss=   109.420540    
  ttt=   20.5528584      sss=   118.466148    
  ttt=   42.2817802      sss=   144.112228    
  ttt=   24.8260403      sss=   144.112228    
  ttt=   14.3149786      sss=   49.9260139    
  ttt=   8.38523197      sss=   49.9260139    
  ttt=   30.7539902      sss=   110.647331    
  ttt=   18.0409069      sss=   110.647331    
  ttt=   16.1000290      sss=   54.5297775    
  ttt=   9.45819092      sss=   54.5297775    
  ttt=   35.3955307      sss=   121.937637    
  ttt=   20.8215160      sss=   121.937637    
  ttt=   26.3039875      sss=   92.0662155    
  ttt=   15.4560528      sss=   92.0662155    
  nzt=         280  np=        4983  ns=        4051  er=   0.00000000    
  ttt=   11.1588783      sss=   35.7290306    
  ttt=   8.01586151      sss=   26.6972256    
  ttt=   4.70114756      sss=   26.6972256    
  ttt=   5.09318161      sss=   29.7177219    
  ttt=   10.7179155      sss=   59.2039490    
  ttt=   18.2854347      sss=   59.2039490    
  ttt=   6.04094696      sss=   34.4984131    
  ttt=   10.3004484      sss=   34.4984131    
  ttt=   2.80911303      sss=   16.9973831    
  ttt=   4.79337502      sss=   16.9973831    
  ttt=   4.19496632      sss=   24.2244740    
  ttt=   7.16291094      sss=   24.2244740    
  ttt=   6.85471249      sss=   39.7469635    
  ttt=   11.6904831      sss=   39.7469635    
  ttt=   8.53925514      sss=   50.4214134    
  ttt=   14.5682001      sss=   50.4214134    
  ttt=   7.81378269      sss=   46.5491486    
  ttt=   10.9332170      sss=   35.7641449    
  ttt=   6.40016937      sss=   35.7641449    
  ttt=   7.75829649      sss=   26.4057465    
  ttt=   4.54588223      sss=   26.4057465    
  ttt=   10.5366192      sss=   59.8562813    
  ttt=   8.35370731      sss=   29.1795139    
  ttt=   4.89597368      sss=   29.1795139    
  ttt=   10.4207573      sss=   58.6309128    
  ttt=   17.7924194      sss=   58.6309128    
  ttt=   5.78266382      sss=   33.7577362    
  ttt=   9.86847019      sss=   33.7577362    
  ttt=   4.35135460      sss=   15.7446823    
  ttt=   2.54753900      sss=   15.7446823    
  ttt=   13.2044601      sss=   46.0083580    
  ttt=   6.80420160      sss=   23.0690174    
  ttt=   3.98095512      sss=   23.0690174    
  ttt=   11.4604673      sss=   38.8216743    
  ttt=   6.71489668      sss=   38.8216743    
  ttt=   14.3835344      sss=   49.7249947    
  ttt=   8.42335415      sss=   49.7249947    
  ttt=   6.18674755      sss=   34.7221909    
  ttt=   20.7390862      sss=   120.001953    
  ttt=   18.4692116      sss=   109.893059    
  ttt=   16.6788063      sss=   56.2350044    
  ttt=   9.79719162      sss=   56.2350044    
  ttt=   27.0235710      sss=   158.320297    
  ttt=   18.1229782      sss=   103.958519    
  ttt=   30.7999363      sss=   103.958519    
  ttt=   18.7533512      sss=   109.302200    
  ttt=   45.9731979      sss=   153.377167    
  ttt=   26.8641243      sss=   153.377167    
  ttt=   20.2508106      sss=   116.478531    
  ttt=   25.9585629      sss=   149.935349    
  ttt=   44.4946098      sss=   149.935349    
  ttt=   19.3770752      sss=   112.248932    
  ttt=   34.7272110      sss=   199.445419    
  ttt=   33.6633415      sss=   112.582382    
  ttt=   19.7523823      sss=   112.582382    
  ttt=   30.2162895      sss=   174.968536    
  ttt=   29.3553123      sss=   168.554016    
  ttt=   33.9801331      sss=   114.788567    
  ttt=   19.8521328      sss=   114.788567    
  ttt=   20.8851967      sss=   120.911232    
  ttt=   25.5158272      sss=   147.888245    
  ttt=   30.0463963      sss=   174.025421    
  ttt=   23.6147728      sss=   137.199997    
  ttt=   40.4527435      sss=   137.199997    
  ttt=   22.8312435      sss=   130.281235    
  ttt=   13.1882648      sss=   42.4445763    
  ttt=   7.74834394      sss=   42.4445763    
  ttt=   21.6174526      sss=   120.140060    
  ttt=   36.9876060      sss=   120.140060    
  ttt=   20.9091740      sss=   115.567009    
  ttt=   35.7249756      sss=   115.567009    
  ttt=   27.2581520      sss=   151.815628    
  ttt=   33.2088661      sss=   196.680542    
  ttt=   20.7312260      sss=   121.384796    
  ttt=   17.7861805      sss=   105.627449    
  ttt=   20.8291969      sss=   125.328804    
  ttt=   23.1464233      sss=   137.675964    
  ttt=   25.5752144      sss=   149.811768    
  ttt=   12.9031372      sss=   77.7595749    
  ttt=   21.4902153      sss=   123.186859    
  ttt=   11.7792435      sss=   69.0927048    
  ttt=   9.11070156      sss=   55.2218399    
  ttt=   35.9854164      sss=   211.374771    
  ttt=   11.8541708      sss=   67.7186432    
  ttt=   20.1925468      sss=   67.7186432    
  ttt=   11.4402819      sss=   70.9907608    
  ttt=   11.7799835      sss=   73.1965332    
  ttt=   15.9303837      sss=   91.2654495    
  ttt=   17.2914200      sss=   98.8821030    
  ttt=   3.65429091      sss=   23.0659428    
  ttt=   15.9156637      sss=   55.9515457    
  ttt=   9.22633839      sss=   55.0386162    
  ttt=   10.6743174      sss=   66.3124924    
  ttt=   18.2986374      sss=   66.3124924    
  ttt=   9.65072536      sss=   58.5017204    
  ttt=   22.6467285      sss=   78.0284576    
  ttt=   13.2143812      sss=   78.0284576    
  ttt=   15.5936928      sss=   90.7395248    
  ttt=   16.1427288      sss=   95.5029907    
  ttt=   27.6667347      sss=   95.5029907    
  ttt=   17.9124451      sss=   107.349037    
  ttt=   30.7184162      sss=   107.349037    
  ttt=   19.6751537      sss=   119.636337    
  ttt=   33.7711487      sss=   119.636337    
  ttt=   22.1640396      sss=   131.475845    
  ttt=   24.4453468      sss=   151.283951    
  ttt=   22.3757153      sss=   132.718369    
  ttt=   27.0738297      sss=   164.544052    
  ttt=   19.3176804      sss=   119.275543    
  ttt=   14.2764854      sss=   83.8527145    
  ttt=   18.9553928      sss=   115.016403    
  ttt=   24.6045704      sss=   145.822861    
  ttt=   20.5153866      sss=   73.6584396    
  ttt=   4.64377356      sss=   26.5509739    
  ttt=   7.92080593      sss=   26.5509739    
  ttt=   2.74377513      sss=   16.8026199    
  ttt=   4.68378592      sss=   16.8026199    
  ttt=   8.63650227      sss=   29.7340355    
  ttt=   10.2414751      sss=   34.6224518    
  ttt=   6.00421953      sss=   34.6224518    
  ttt=   13.9527826      sss=   46.7907104    
  ttt=   8.18311501      sss=   46.7907104    
  ttt=   18.1949692      sss=   59.4300423    
  ttt=   10.6617098      sss=   59.4300423    
  ttt=   11.5490952      sss=   39.4891548    
  ttt=   6.76952124      sss=   39.4891548    
  ttt=   14.3635798      sss=   50.1256180    
  ttt=   8.41607666      sss=   50.1256180    
  ttt=   4.09094620      sss=   23.8111267    
  ttt=   4.65034199      sss=   26.5887604    
  ttt=   7.93196392      sss=   26.5887604    
  ttt=   2.75693679      sss=   16.7773113    
  ttt=   4.70614815      sss=   16.7773113    
  ttt=   8.63493919      sss=   29.7290440    
  ttt=   10.2583914      sss=   34.5818367    
  ttt=   6.01419973      sss=   34.5818367    
  ttt=   13.9722891      sss=   46.7485962    
  ttt=   10.6609564      sss=   59.3833656    
  ttt=   18.1935863      sss=   59.3833656    
  ttt=   6.77043152      sss=   39.4395561    
  ttt=   11.5505209      sss=   39.4395561    
  ttt=   8.41077518      sss=   50.0944824    
  ttt=   14.3544550      sss=   50.0944824    
  ttt=   4.09422255      sss=   23.7752666    
  ttt=   2.45139527      sss=   13.3165598    
  ttt=   4.22732544      sss=   13.3165598    
  ttt=   12.3626175      sss=   73.1550827    
  ttt=   10.7733088      sss=   63.9382706    
  ttt=   8.76731205      sss=   52.3319511    
  ttt=   12.0392971      sss=   41.0815926    
  ttt=   6.95048857      sss=   41.0815926    
  ttt=   9.00098991      sss=   29.7086792    
  ttt=   5.18699265      sss=   29.7086792    
  ttt=   9.92575455      sss=   32.0219536    
  ttt=   5.72097158      sss=   32.0219536    
  ttt=   9.19403839      sss=   53.9993095    
  ttt=   9.93739796      sss=   33.5888672    
  ttt=   5.73365498      sss=   33.5888672    
  ttt=   22.5585079      sss=   77.9145508    
  ttt=   31.0468826      sss=   109.019867    
  ttt=   13.0515137      sss=   44.5031509    
  ttt=   7.57004833      sss=   44.5031509    
  ttt=   29.1016960      sss=   95.4461517    
  ttt=   16.9473724      sss=   95.4461517    
  ttt=   19.1772175      sss=   61.4246063    
  ttt=   23.2718525      sss=   73.5936661    
  ttt=   8.32605267      sss=   46.0857277    
  ttt=   14.3970070      sss=   46.0857277    
  ttt=   7.17450571      sss=   39.8489418    
  ttt=   12.3425274      sss=   39.8489418    
  ttt=   18.6824989      sss=   106.173355    
  ttt=   6.14215612      sss=   35.1372757    
  ttt=   10.4995995      sss=   35.1372757    
  ttt=   6.20844889      sss=   35.3397827    
  ttt=   5.40791035      sss=   30.7934093    
  ttt=   6.40756559      sss=   34.6203957    
  ttt=   11.0032320      sss=   34.6203957    
  ttt=   7.89790916      sss=   24.4459019    
  ttt=   4.59652615      sss=   24.4459019    
  ttt=   9.15579891      sss=   28.6674786    
  ttt=   5.32799959      sss=   28.6674786    
  ttt=   10.6154718      sss=   35.5373802    
  ttt=   6.17119694      sss=   35.5373802    
  ttt=   9.11939049      sss=   54.2461395    
  ttt=   2.36149073      sss=   8.31659698    
  ttt=   15.4323826      sss=   51.4527473    
  ttt=   8.97071362      sss=   51.4527473    
  ttt=   13.3047199      sss=   43.9550934    
  ttt=   7.70757198      sss=   43.9550934    
  ttt=   13.2730284      sss=   76.9414902    
  ttt=   22.8355522      sss=   76.9414902    
  ttt=   21.0337334      sss=   122.273438    
  ttt=   14.7654667      sss=   85.4961014    
  ttt=   25.4203300      sss=   85.4961014    
  ttt=   10.5045891      sss=   60.6648254    
  ttt=   29.5275993      sss=   100.903275    
  ttt=   32.9543343      sss=   111.386360    
  ttt=   36.3794556      sss=   120.293243    
  ttt=   38.5826721      sss=   125.252632    
  ttt=   41.3212585      sss=   134.389816    
  ttt=   1.71470118      sss=   10.6762819    
  ttt=   2.93281198      sss=   10.6762819    
  ttt=   10.5929680      sss=   62.2439308    
  ttt=   18.1230869      sss=   62.2439308    
  ttt=   24.7437878      sss=   83.2857513    
  ttt=   14.3993340      sss=   83.2857513    
  ttt=   23.2764416      sss=   84.4615250    
  ttt=   13.5972080      sss=   84.4615250    
  ttt=   10.9384670      sss=   68.5605850    
  ttt=   18.6840839      sss=   68.5605850    
  ttt=   25.5986156      sss=   149.059448    
  ttt=   12.7861853      sss=   75.8440781    
  ttt=   21.8539333      sss=   75.8440781    
  ttt=   6.85360050      sss=   41.2484474    
  ttt=   11.7304096      sss=   41.2484474    
  ttt=   13.1390553      sss=   76.0102005    
  ttt=   22.4910126      sss=   76.0102005    
  ttt=   21.0597687      sss=   72.1151276    
  ttt=   12.2919912      sss=   72.1151276    
  ttt=   14.4931974      sss=   85.4947815    
  ttt=   24.8800068      sss=   85.4947815    
  ttt=   16.9975643      sss=   99.0339432    
  ttt=   29.0868111      sss=   99.0339432    
  ttt=   19.5064487      sss=   113.874474    
  ttt=   12.5271521      sss=   72.6850433    
  ttt=   21.4568844      sss=   72.6850433    
  ttt=   34.9304733      sss=   120.467064    
  ttt=   20.3301849      sss=   68.9203949    
  ttt=   11.8551264      sss=   68.9203949    
  ttt=   19.6803551      sss=   65.2608337    
  ttt=   12.6680098      sss=   43.8265572    
  ttt=   7.45115805      sss=   43.8265572    
  ttt=   18.0732880      sss=   62.4600449    
  ttt=   10.6039038      sss=   62.4600449    
  ttt=   31.7508411      sss=   109.120377    
  ttt=   18.6449795      sss=   109.120377    
  ttt=   35.4218369      sss=   120.623169    
  ttt=   20.8025513      sss=   120.623169    
  ttt=   10.5554028      sss=   36.5639114    
  ttt=   6.19705915      sss=   36.5639114    
  ttt=   14.7724810      sss=   49.6671143    
  ttt=   8.67341805      sss=   49.6671143    
  ttt=   16.3988457      sss=   101.631287    
  ttt=   28.0011749      sss=   101.631287    
  ttt=   12.3403759      sss=   42.6827927    
  ttt=   7.25641775      sss=   42.6827927    
  ttt=   14.5384912      sss=   49.7659073    
  ttt=   8.55157757      sss=   49.7659073    
  ttt=   15.4705219      sss=   54.6656952    
  ttt=   23.2915382      sss=   76.9599762    
  ttt=   13.6952019      sss=   76.9599762    
  ttt=   6.30890751      sss=   37.7155228    
  ttt=   10.7362194      sss=   37.7155228    
  nzt=         290  np=        5129  ns=        4158  er=   0.00000000    
  ttt=   8.90149879      sss=   50.7997322    
  ttt=   15.3126059      sss=   50.7997322    
  ttt=   9.24721527      sss=   53.6461220    
  ttt=   15.9642649      sss=   53.6461220    
  ttt=   18.4073830      sss=   106.678505    
  ttt=   10.9507704      sss=   63.4743042    
  ttt=   18.9528160      sss=   63.4743042    
  ttt=   3.98419380      sss=   23.1362000    
  ttt=   6.85874939      sss=   23.1362000    
  ttt=   10.5015240      sss=   60.8561745    
  ttt=   18.1876831      sss=   60.8561745    
  ttt=   10.8624172      sss=   61.4259949    
  ttt=   18.8222904      sss=   61.4259949    
  ttt=   11.0364275      sss=   62.6567345    
  ttt=   18.4842052      sss=   62.2181473    
  ttt=   10.7208958      sss=   62.2181473    
  ttt=   13.8110924      sss=   82.4794998    
  ttt=   16.4473152      sss=   94.8943710    
  ttt=   18.5654144      sss=   107.474709    
  ttt=   15.5764236      sss=   91.7013245    
  ttt=   1.70828891      sss=   10.5964947    
  ttt=   2.49049258      sss=   15.4145432    
  ttt=   4.25870371      sss=   15.4145432    
  ttt=   3.84132576      sss=   23.3987560    
  ttt=   6.57351112      sss=   23.3987560    
  ttt=   9.38607597      sss=   31.3959789    
  ttt=   5.49545193      sss=   31.3959789    
  ttt=   9.53812122      sss=   56.4135284    
  ttt=   12.7361784      sss=   42.4229469    
  ttt=   7.46440315      sss=   42.4229469    
  ttt=   5.84847069      sss=   31.5968914    
  ttt=   4.56481457      sss=   24.7436447    
  ttt=   7.79015303      sss=   24.7436447    
  ttt=   2.70131469      sss=   15.5131464    
  ttt=   4.61658525      sss=   15.5131464    
